Date,Temp,EC,Turbidity,AlignDate
2055-03-28 06:53:00,85.0,0.0,1869.0,2023-03-25 17:32:00
2055-03-28 07:14:00,-1000.0,0.0,1879.5,2023-03-25 17:53:00
2055-03-28 07:34:00,85.0,0.0,1885.0,2023-03-25 18:13:00
2055-03-28 07:55:00,85.0,0.0,1894.0,2023-03-25 18:34:00
2055-03-28 08:15:00,85.0,0.0,1897.0,2023-03-25 18:54:00
2055-03-28 08:35:00,85.0,0.0,1899.0,2023-03-25 19:14:00
2055-03-28 08:56:00,85.0,0.0,1898.0,2023-03-25 19:35:00
2055-03-28 09:16:00,85.0,0.0,1897.75,2023-03-25 19:55:00
2055-03-28 09:37:00,85.0,0.0,1897.0,2023-03-25 20:16:00
2055-03-28 09:57:00,85.0,0.0,1894.75,2023-03-25 20:36:00
2055-03-28 10:18:00,85.0,0.0,1890.0,2023-03-25 20:57:00
2055-03-28 10:38:00,85.0,0.0,1891.25,2023-03-25 21:17:00
2055-03-28 10:59:00,85.0,0.0,1892.5,2023-03-25 21:38:00
2055-03-28 11:19:00,85.0,0.0,1894.0,2023-03-25 21:58:00
2055-03-28 11:40:00,85.0,0.0,1894.0,2023-03-25 22:19:00
2055-03-28 12:00:00,85.0,0.0,1893.0,2023-03-25 22:39:00
2055-03-28 12:21:00,85.0,0.0,1892.25,2023-03-25 23:00:00
2055-03-28 12:41:00,85.0,0.0,1887.5,2023-03-25 23:20:00
2055-03-28 13:02:00,85.0,0.0,1889.25,2023-03-25 23:41:00
2055-03-28 13:22:00,85.0,0.0,1889.0,2023-03-26 00:01:00
2055-03-28 13:43:00,85.0,0.0,1888.0,2023-03-26 00:22:00
2055-03-28 14:03:00,85.0,0.0,1888.25,2023-03-26 00:42:00
2055-03-28 14:24:00,85.0,0.0,1889.0,2023-03-26 01:03:00
2055-03-28 14:44:00,85.0,0.0,1887.25,2023-03-26 01:23:00
2055-03-28 15:05:00,85.0,0.0,1883.0,2023-03-26 01:44:00
2055-03-28 15:25:00,85.0,0.0,1887.5,2023-03-26 02:04:00
2055-03-28 15:46:00,-1000.0,0.0,1887.75,2023-03-26 02:25:00
2055-03-28 16:06:00,85.0,0.0,1887.5,2023-03-26 02:45:00
2055-03-28 16:26:00,85.0,0.0,1886.75,2023-03-26 03:05:00
2055-03-28 16:47:00,85.0,0.0,1882.5,2023-03-26 03:26:00
2055-03-28 17:07:00,85.0,0.0,1886.0,2023-03-26 03:46:00
2055-03-28 17:28:00,85.0,0.0,1885.75,2023-03-26 04:07:00
