Date,Voltage,Current,Temp,EC,Turbidity,Intervals,DataNum,idx_0101,CSV_Check
2023-04-15 03:45:46+08:00,4.13,117.1,-1000.0,422.31,1332.75,20.7,1,1407,True
2023-04-15 04:05:59+08:00,4.12,122.4,-1000.0,422.31,1816.5,20.216666666666665,1,1408,True
2023-04-15 04:26:42+08:00,4.12,117.1,-1000.0,422.31,1333.75,20.716666666666665,1,1409,True
2023-04-15 04:47:15+08:00,4.12,123.9,-1000.0,420.64,1336.25,20.55,1,1410,True
2023-04-15 05:07:54+08:00,4.12,123.8,-1000.0,420.64,1759.25,20.65,1,1411,True
2023-04-15 05:28:25+08:00,4.12,117.4,-1000.0,422.31,1339.5,20.516666666666666,1,1412,True
2023-04-15 05:48:57+08:00,4.12,123.2,-1000.0,420.64,1346.0,20.533333333333335,1,1413,True
2023-04-15 06:09:15+08:00,4.12,121.7,-1000.0,420.64,1365.75,20.3,1,1414,True
2023-04-15 07:11:14+08:00,4.12,76.0,-1000.0,420.64,1322.0,61.983333333333334,3,1417,True
2023-04-15 07:31:29+08:00,4.12,102.0,-1000.0,420.64,1319.25,20.25,1,1418,True
2023-04-15 07:52:12+08:00,4.12,94.4,-1000.0,418.96,1321.25,20.716666666666665,1,1419,True
2023-04-15 08:12:40+08:00,4.13,65.7,-1000.0,418.96,1324.75,20.466666666666665,1,1420,True
2023-04-15 08:33:09+08:00,4.13,75.9,-1000.0,417.29,1326.75,20.483333333333334,1,1421,True
2023-04-15 08:53:58+08:00,4.14,40.6,-1000.0,415.62,1323.75,20.816666666666666,1,1422,True
2023-04-15 09:14:18+08:00,4.17,-37.9,-1000.0,413.95,1333.25,20.333333333333332,1,1423,True
2023-04-15 09:35:05+08:00,4.2,-85.4,-1000.0,407.26,1329.75,20.783333333333335,1,1424,True
2023-04-15 09:56:15+08:00,4.16,49.9,-1000.0,403.91,1314.5,21.166666666666668,1,1425,True
2023-04-15 10:58:08+08:00,4.16,118.3,-1000.0,407.26,1391.5,61.88333333333333,3,1428,True
2023-04-15 11:39:21+08:00,4.15,110.2,-1000.0,418.96,1395.75,41.21666666666667,2,1430,True
2023-04-15 11:59:40+08:00,4.15,110.0,-1000.0,422.31,1397.0,20.316666666666666,1,1431,True
2023-04-15 12:40:47+08:00,4.16,87.4,-1000.0,422.31,1402.0,41.11666666666667,2,1433,True
2023-04-15 13:01:19+08:00,4.16,88.2,-1000.0,429.0,1407.25,20.533333333333335,1,1434,True
2023-04-15 13:21:55+08:00,4.16,91.9,-1000.0,432.35,1406.25,20.6,1,1435,True
2023-04-15 13:42:33+08:00,4.17,53.1,-1000.0,430.67,1406.0,20.633333333333333,1,1436,True
2023-04-15 14:03:00+08:00,4.16,115.6,-1000.0,429.0,1404.0,20.45,1,1437,True
2023-04-15 15:05:20+08:00,4.18,52.3,-1000.0,412.27,1327.75,62.333333333333336,3,1440,True
2023-04-15 15:25:49+08:00,4.18,69.9,-1000.0,412.27,1403.5,20.483333333333334,1,1441,True
2023-04-15 15:46:27+08:00,4.18,46.9,-1000.0,410.6,1408.0,20.633333333333333,1,1442,True
2023-04-15 16:27:41+08:00,4.16,117.0,-1000.0,410.6,1408.0,41.233333333333334,2,1444,True
2023-04-15 16:48:11+08:00,4.19,38.5,-1000.0,410.6,1408.25,20.5,1,1445,True
2023-04-15 17:08:54+08:00,4.18,67.3,-1000.0,412.27,1408.25,20.716666666666665,1,1446,True
2023-04-15 17:29:28+08:00,4.18,98.6,-1000.0,413.95,1409.75,20.566666666666666,1,1447,True
2023-04-15 17:50:05+08:00,4.17,110.1,-1000.0,413.95,1408.5,20.616666666666667,1,1448,True
2023-04-15 18:10:39+08:00,4.16,120.5,-1000.0,415.62,1407.75,20.566666666666666,1,1449,True
2023-04-15 18:31:14+08:00,4.16,122.1,-1000.0,417.29,1405.0,20.583333333333332,1,1450,True
2023-04-15 18:51:34+08:00,4.16,116.9,-1000.0,418.96,1410.75,20.333333333333332,1,1451,True
2023-04-15 19:12:20+08:00,4.16,122.2,-1000.0,418.96,1406.5,20.766666666666666,1,1452,True
2023-04-15 19:53:22+08:00,4.15,117.4,-1000.0,418.96,1410.0,41.03333333333333,2,1454,True
2023-04-15 20:13:39+08:00,4.15,116.2,-1000.0,418.96,1409.5,20.283333333333335,1,1455,True
2023-04-15 20:34:10+08:00,4.15,120.1,-1000.0,418.96,1410.25,20.516666666666666,1,1456,True
2023-04-15 20:54:42+08:00,4.14,117.5,-1000.0,417.29,1413.0,20.533333333333335,1,1457,True
2023-04-15 21:15:25+08:00,4.14,118.4,-1000.0,417.29,1413.75,20.716666666666665,1,1458,True
2023-04-15 21:35:47+08:00,4.14,120.5,-1000.0,415.62,1413.5,20.366666666666667,1,1459,True
2023-04-15 21:56:25+08:00,4.14,117.6,-1000.0,415.62,1417.0,20.633333333333333,1,1460,True
2023-04-15 22:16:59+08:00,4.14,116.5,-1000.0,415.62,1418.0,20.566666666666666,1,1461,True
2023-04-15 22:37:22+08:00,4.14,116.6,-1000.0,413.95,1416.75,20.383333333333333,1,1462,True
2023-04-15 22:57:47+08:00,4.14,121.6,-1000.0,413.95,1416.5,20.416666666666668,1,1463,True
2023-04-15 23:18:19+08:00,4.14,117.6,-1000.0,413.95,1419.75,20.533333333333335,1,1464,True
2023-04-15 23:59:21+08:00,4.13,116.8,-1000.0,412.27,1422.5,41.03333333333333,2,1466,True
2023-04-16 00:19:49+08:00,4.13,128.1,-1000.0,413.95,1421.25,20.466666666666665,1,1467,True
2023-04-16 00:40:19+08:00,4.13,118.9,-1000.0,412.27,1424.0,20.5,1,1468,True
2023-04-16 01:00:50+08:00,4.13,128.1,-1000.0,412.27,1425.25,20.516666666666666,1,1469,True
2023-04-16 01:21:20+08:00,4.13,127.7,-1000.0,412.27,1426.0,20.5,1,1470,True
2023-04-16 01:42:12+08:00,4.13,127.4,-1000.0,412.27,1426.0,20.866666666666667,1,1471,True
2023-04-16 02:02:43+08:00,4.12,121.1,-1000.0,412.27,1427.0,20.516666666666666,1,1472,True
2023-04-16 02:22:50+08:00,4.12,117.5,-1000.0,412.27,1428.5,20.116666666666667,1,1473,True
2023-04-16 02:43:19+08:00,4.12,118.3,-1000.0,410.6,1431.5,20.483333333333334,1,1474,True
2023-04-16 03:03:51+08:00,4.12,123.9,-1000.0,412.27,1431.5,20.533333333333335,1,1475,True
2023-04-16 03:24:17+08:00,4.12,126.8,-1000.0,410.6,1431.5,20.433333333333334,1,1476,True
2023-04-16 04:05:17+08:00,4.11,118.2,-1000.0,408.93,1433.0,41.0,2,1478,True
2023-04-16 04:25:46+08:00,4.11,117.4,-1000.0,408.93,1435.25,20.483333333333334,1,1479,True
2023-04-16 04:46:14+08:00,4.11,123.4,-1000.0,408.93,1438.25,20.466666666666665,1,1480,True
2023-04-16 05:06:50+08:00,4.11,117.7,-1000.0,407.26,1827.0,20.6,1,1481,True
2023-04-16 05:27:16+08:00,4.11,117.9,-1000.0,407.26,1876.75,20.433333333333334,1,1482,True
2023-04-16 05:47:42+08:00,4.11,121.2,-1000.0,407.26,1877.25,20.433333333333334,1,1483,True
2023-04-16 06:28:41+08:00,4.12,94.3,-1000.0,405.58,1875.75,40.983333333333334,2,1485,True
2023-04-16 07:09:47+08:00,4.14,65.4,-1000.0,403.91,1873.75,41.1,2,1487,True
2023-04-16 07:30:12+08:00,4.13,58.0,-1000.0,402.24,1876.0,20.416666666666668,1,1488,True
2023-04-16 07:51:05+08:00,4.15,40.3,-1000.0,400.57,1873.25,20.883333333333333,1,1489,True
2023-04-16 08:11:31+08:00,4.16,7.5,-1000.0,398.89,1871.5,20.433333333333334,1,1490,True
2023-04-16 08:31:54+08:00,4.18,-23.6,-1000.0,397.22,1867.0,20.383333333333333,1,1491,True
2023-04-16 08:52:46+08:00,4.2,-84.7,-1000.0,397.22,1871.75,20.866666666666667,1,1492,True
2023-04-16 09:55:57+08:00,4.2,-24.6,-1000.0,390.53,1737.75,63.18333333333333,3,1495,True
2023-04-16 11:29:19+08:00,4.25,-176.4,-1000.0,318.61,1286.0,93.36666666666666,5,1500,True
2023-04-16 13:31:22+08:00,4.16,111.3,-1000.0,390.53,2006.25,122.05,6,1506,True
2023-04-16 14:34:04+08:00,4.17,120.1,-1000.0,400.57,1912.75,62.7,3,1509,True
2023-04-16 14:55:00+08:00,4.16,112.3,-1000.0,400.57,1942.5,20.933333333333334,1,1510,True
2023-04-16 15:16:20+08:00,4.2,2.4,-1000.0,400.57,1898.75,21.333333333333332,1,1511,True
2023-04-16 17:12:31+08:00,4.17,61.8,-1000.0,380.5,2578.25,116.18333333333334,6,1517,True
2023-04-16 17:33:39+08:00,4.17,84.1,-1000.0,397.22,2909.25,21.133333333333333,1,1518,True
2023-04-16 18:35:01+08:00,4.15,126.0,-1000.0,410.6,1860.0,61.36666666666667,3,1521,True
2023-04-16 18:55:49+08:00,4.16,117.5,-1000.0,412.27,1967.0,20.8,1,1522,True
2023-04-16 19:16:21+08:00,4.15,118.7,-1000.0,412.27,1927.0,20.533333333333335,1,1523,True
2023-04-16 19:36:54+08:00,4.14,117.2,-1000.0,413.95,1945.25,20.55,1,1524,True
2023-04-16 19:57:11+08:00,4.14,126.2,-1000.0,412.27,1935.5,20.283333333333335,1,1525,True
2023-04-17 10:41:10+08:00,4.22,-92.6,-1000.0,363.77,2543.75,883.9833333333333,44,1569,True
2023-04-17 12:37:22+08:00,4.16,124.3,-1000.0,293.53,2089.0,116.2,6,1575,True
2023-04-17 12:58:14+08:00,4.17,109.6,-1000.0,326.98,1965.25,20.866666666666667,1,1576,True
2023-04-17 14:01:10+08:00,4.18,111.5,-1000.0,352.07,1913.75,62.93333333333333,3,1579,True
2023-04-17 15:04:24+08:00,4.16,118.2,-1000.0,367.12,1757.0,63.233333333333334,3,1582,True
2023-04-17 15:25:36+08:00,4.16,111.9,-1000.0,375.48,2341.75,21.2,1,1583,True
2023-04-17 18:53:31+08:00,4.12,116.7,-1000.0,221.61,2073.25,207.91666666666666,10,1593,True
2023-04-18 13:36:56+08:00,4.16,110.0,-1000.0,37.63,1340.25,1123.4166666666667,56,1649,True
2023-04-18 14:37:07+08:00,4.2,3.1,-1000.0,39.31,1631.0,60.18333333333333,3,1652,True
2023-04-18 14:58:10+08:00,4.18,71.9,-1000.0,42.65,1336.25,21.05,1,1653,True
2023-04-18 15:21:39+08:00,4.18,69.6,-1000.0,34.29,1223.5,23.483333333333334,1,1654,True
2023-04-18 15:42:40+08:00,4.19,69.7,-1000.0,47.67,1295.5,21.016666666666666,1,1655,True
2023-04-18 16:03:21+08:00,4.18,99.6,-1000.0,49.34,1288.75,20.683333333333334,1,1656,True
2023-04-18 16:45:36+08:00,4.18,71.1,-1000.0,51.01,1279.5,42.25,2,1658,True
2023-04-18 17:06:24+08:00,4.18,67.3,-1000.0,51.01,1274.75,20.8,1,1659,True
2023-04-18 17:27:27+08:00,4.18,67.0,-1000.0,51.01,1273.25,21.05,1,1660,True
2023-04-18 17:48:00+08:00,4.19,83.1,-1000.0,67.74,1319.25,20.55,1,1661,True
2023-04-18 18:08:36+08:00,4.17,110.3,-1000.0,69.41,1318.0,20.6,1,1662,True
2023-04-18 18:29:32+08:00,4.17,119.5,-1000.0,69.41,1315.75,20.933333333333334,1,1663,True
2023-04-18 18:50:02+08:00,4.16,116.3,-1000.0,69.41,1315.75,20.5,1,1664,True
2023-04-18 19:10:20+08:00,4.16,116.5,-1000.0,71.08,1315.25,20.3,1,1665,True
2023-04-18 19:31:04+08:00,4.16,126.2,-1000.0,71.08,1316.25,20.733333333333334,1,1666,True
2023-04-18 19:51:38+08:00,4.17,116.6,-1000.0,71.08,1315.75,20.566666666666666,1,1667,True
2023-04-18 20:11:58+08:00,4.16,125.1,-1000.0,71.08,1315.5,20.333333333333332,1,1668,True
2023-04-18 20:53:04+08:00,4.15,116.7,-1000.0,71.08,1357.0,41.1,2,1670,True
2023-04-18 21:13:51+08:00,4.15,117.1,-1000.0,71.08,1372.0,20.783333333333335,1,1671,True
2023-04-18 22:36:04+08:00,4.14,126.4,-1000.0,71.08,1366.25,82.21666666666667,4,1675,True
2023-04-18 22:56:41+08:00,4.14,126.0,-1000.0,71.08,1367.25,20.616666666666667,1,1676,True
2023-04-18 23:17:08+08:00,4.14,121.7,-1000.0,69.41,1369.75,20.45,1,1677,True
2023-04-18 23:37:39+08:00,4.14,124.7,-1000.0,69.41,1373.25,20.516666666666666,1,1678,True
2023-04-19 00:18:48+08:00,4.13,125.3,-1000.0,69.41,1368.25,41.15,2,1680,True
2023-04-19 00:39:17+08:00,4.13,123.3,-1000.0,69.41,1367.5,20.483333333333334,1,1681,True
2023-04-19 00:59:49+08:00,4.13,129.5,-1000.0,69.41,1365.25,20.533333333333335,1,1682,True
2023-04-19 01:20:18+08:00,4.13,117.2,-1000.0,69.41,1363.25,20.483333333333334,1,1683,True
2023-04-19 01:40:39+08:00,4.12,117.5,-1000.0,69.41,1503.5,20.35,1,1684,True
2023-04-19 02:01:24+08:00,4.13,124.9,-1000.0,67.74,1752.5,20.75,1,1685,True
2023-04-19 02:21:44+08:00,4.12,127.7,-1000.0,66.07,3169.5,20.333333333333332,1,1686,True
2023-04-19 02:42:17+08:00,4.12,122.2,-1000.0,62.72,3925.5,20.55,1,1687,True
2023-04-19 03:02:49+08:00,4.12,117.2,-1000.0,61.05,3730.0,20.533333333333335,1,1688,True
2023-04-19 03:23:23+08:00,4.12,116.3,-1000.0,61.05,3822.75,20.566666666666666,1,1689,True
2023-04-19 03:43:57+08:00,4.12,117.0,-1000.0,61.05,3822.5,20.566666666666666,1,1690,True
2023-04-19 04:04:40+08:00,4.12,116.9,-1000.0,59.38,3864.25,20.716666666666665,1,1691,True
2023-04-19 04:25:23+08:00,4.12,117.6,-1000.0,59.38,3869.75,20.716666666666665,1,1692,True
2023-04-19 04:45:56+08:00,4.12,122.8,-1000.0,59.38,3857.0,20.55,1,1693,True
2023-04-19 05:06:25+08:00,4.12,129.0,-1000.0,61.05,3832.5,20.483333333333334,1,1694,True
2023-04-19 05:47:59+08:00,4.11,114.1,-1000.0,56.03,3788.75,41.56666666666667,2,1696,True
2023-04-19 06:08:59+08:00,4.11,111.5,-1000.0,56.03,3723.75,21.0,1,1697,True
2023-04-19 06:58:00+08:00,4.12,67.2,-1000.0,35.96,1879.75,49.016666666666666,2,1699,True
2023-04-19 14:20:45+08:00,4.11,116.4,-1000.0,14.22,2437.75,442.75,22,1721,True
2023-04-19 14:41:11+08:00,4.11,124.8,-1000.0,19.24,2628.25,20.433333333333334,1,1722,True
2023-04-19 15:01:42+08:00,4.12,108.5,-1000.0,20.91,2512.5,20.516666666666666,1,1723,True
2023-04-19 15:22:14+08:00,4.11,108.9,-1000.0,24.25,2580.0,20.533333333333335,1,1724,True
2023-04-19 15:42:49+08:00,4.1,129.8,-1000.0,25.93,2595.5,20.583333333333332,1,1725,True
2023-04-19 16:03:22+08:00,4.1,118.5,-1000.0,27.6,2767.5,20.55,1,1726,True
2023-04-19 16:23:55+08:00,4.11,117.9,-1000.0,25.93,2867.0,20.55,1,1727,True
2023-04-19 18:27:10+08:00,4.1,121.1,-1000.0,34.29,3013.0,123.25,6,1733,True
2023-04-19 19:49:19+08:00,4.09,123.1,-1000.0,34.29,3453.75,82.15,4,1737,True
2023-04-19 20:10:09+08:00,4.09,127.2,-1000.0,30.94,3451.5,20.833333333333332,1,1738,True
2023-04-19 20:30:25+08:00,4.09,118.3,-1000.0,30.94,3420.0,20.266666666666666,1,1739,True
2023-04-19 20:50:59+08:00,4.09,124.4,-1000.0,29.27,3420.75,20.566666666666666,1,1740,True
2023-04-19 21:11:29+08:00,4.09,128.4,-1000.0,29.27,3429.0,20.5,1,1741,True
2023-04-19 22:13:07+08:00,4.09,118.1,-1000.0,30.94,3376.75,61.63333333333333,3,1744,True
2023-04-19 22:54:13+08:00,4.08,117.5,-1000.0,32.62,3422.75,41.1,2,1746,True
2023-04-19 23:14:45+08:00,4.08,121.6,-1000.0,32.62,3383.0,20.533333333333335,1,1747,True
2023-04-19 23:35:20+08:00,4.08,124.4,-1000.0,34.29,3498.75,20.583333333333332,1,1748,True
2023-04-19 23:55:49+08:00,4.08,118.3,-1000.0,34.29,3478.0,20.483333333333334,1,1749,True
2023-04-20 00:16:37+08:00,4.08,123.5,-1000.0,35.96,3468.25,20.8,1,1750,True
2023-04-20 00:37:11+08:00,4.08,118.9,-1000.0,37.63,3470.75,20.566666666666666,1,1751,True
2023-04-20 00:57:43+08:00,4.08,118.1,-1000.0,37.63,3469.25,20.533333333333335,1,1752,True
2023-04-20 01:17:57+08:00,4.08,119.7,-1000.0,39.31,3460.75,20.233333333333334,1,1753,True
2023-04-20 01:59:02+08:00,4.08,121.7,-1000.0,57.71,11.0,41.083333333333336,2,1755,True
2023-04-20 02:19:37+08:00,4.08,118.9,-1000.0,61.05,11.25,20.583333333333332,1,1756,True
2023-04-20 03:00:40+08:00,4.07,122.5,-1000.0,61.05,15.25,41.05,2,1758,True
2023-04-20 03:21:12+08:00,4.07,127.4,-1000.0,51.01,12.0,20.533333333333335,1,1759,True
2023-04-20 03:41:57+08:00,4.08,117.8,-1000.0,0.0,23.0,20.75,1,1760,True
2023-04-20 04:22:50+08:00,4.07,120.3,-1000.0,0.0,1940.25,40.88333333333333,2,1762,True
2023-04-20 04:43:21+08:00,4.07,118.7,-1000.0,0.0,1912.25,20.516666666666666,1,1763,True
2023-04-20 05:03:52+08:00,4.07,121.8,-1000.0,0.0,1288.75,20.516666666666666,1,1764,True
2023-04-20 05:45:09+08:00,4.07,119.4,-1000.0,0.0,644.75,41.28333333333333,2,1766,True
2023-04-20 06:05:27+08:00,4.07,128.0,-1000.0,0.0,631.0,20.3,1,1767,True
2023-04-20 06:25:59+08:00,4.07,126.5,-1000.0,0.0,616.0,20.533333333333335,1,1768,True
2023-04-20 06:46:30+08:00,4.06,129.7,-1000.0,0.0,549.5,20.516666666666666,1,1769,True
2023-04-20 07:07:02+08:00,4.07,122.6,-1000.0,0.0,583.25,20.533333333333335,1,1770,True
2023-04-20 07:27:40+08:00,4.06,118.5,-1000.0,0.0,428.0,20.633333333333333,1,1771,True
2023-04-20 07:48:08+08:00,4.06,117.1,-1000.0,0.0,404.0,20.466666666666665,1,1772,True
2023-04-20 08:08:47+08:00,4.06,122.9,-1000.0,0.0,449.25,20.65,1,1773,True
2023-04-20 08:29:12+08:00,4.06,118.5,-1000.0,0.0,496.75,20.416666666666668,1,1774,True
2023-04-20 08:50:04+08:00,4.06,118.3,-1000.0,0.0,465.0,20.866666666666667,1,1775,True
2023-04-20 09:10:14+08:00,4.06,111.0,-1000.0,0.0,522.5,20.166666666666668,1,1776,True
2023-04-20 10:53:51+08:00,4.07,95.1,-1000.0,0.0,655.0,103.61666666666666,5,1781,True
2023-04-20 12:15:59+08:00,4.07,99.8,-1000.0,0.0,366.5,82.13333333333334,4,1785,True
2023-04-20 13:38:48+08:00,4.07,103.0,-1000.0,0.0,342.0,82.81666666666666,4,1789,True
2023-04-20 14:00:22+08:00,4.07,98.6,-1000.0,0.0,334.0,21.566666666666666,1,1790,True
2023-04-20 14:20:57+08:00,4.08,82.3,-1000.0,0.0,332.25,20.583333333333332,1,1791,True
2023-04-20 15:22:34+08:00,4.09,68.2,-1000.0,0.0,321.25,61.61666666666667,3,1794,True
2023-04-20 15:43:07+08:00,4.1,9.2,-1000.0,0.0,320.5,20.55,1,1795,True
2023-04-20 16:03:50+08:00,4.1,42.7,-1000.0,0.0,315.5,20.716666666666665,1,1796,True
2023-04-20 16:24:16+08:00,4.11,14.6,-1000.0,0.0,310.5,20.433333333333334,1,1797,True
2023-04-20 16:44:52+08:00,4.1,36.7,-1000.0,0.0,304.0,20.6,1,1798,True
2023-04-20 17:05:41+08:00,4.08,96.3,-1000.0,0.0,294.75,20.816666666666666,1,1799,True
2023-04-20 17:46:30+08:00,4.08,111.3,-1000.0,0.0,281.25,40.81666666666667,2,1801,True
2023-04-20 18:07:04+08:00,4.08,116.5,-1000.0,0.0,278.25,20.566666666666666,1,1802,True
2023-04-20 18:27:36+08:00,4.08,117.5,-1000.0,0.0,286.0,20.533333333333335,1,1803,True
2023-04-20 18:48:09+08:00,4.07,118.1,-1000.0,0.0,285.5,20.55,1,1804,True
2023-04-20 19:49:46+08:00,4.07,123.9,-1000.0,0.0,251.0,61.61666666666667,3,1807,True
2023-04-20 21:11:55+08:00,4.06,117.5,-1000.0,0.0,236.75,82.15,4,1811,True
2023-04-20 21:32:28+08:00,4.07,118.3,-1000.0,0.0,233.75,20.55,1,1812,True
2023-04-20 22:13:33+08:00,4.06,129.8,-1000.0,0.0,231.75,41.083333333333336,2,1814,True
2023-04-20 22:34:16+08:00,4.06,120.8,-1000.0,0.0,230.75,20.716666666666665,1,1815,True
2023-04-20 22:54:35+08:00,4.06,118.2,-1000.0,0.0,229.5,20.316666666666666,1,1816,True
2023-04-20 23:15:08+08:00,4.06,118.4,-1000.0,0.0,227.5,20.55,1,1817,True
2023-04-20 23:35:38+08:00,4.06,118.2,-1000.0,0.0,225.25,20.5,1,1818,True
2023-04-20 23:56:29+08:00,4.06,123.9,-1000.0,0.0,224.0,20.85,1,1819,True
2023-04-21 00:58:01+08:00,4.06,129.5,-1000.0,0.0,227.5,61.53333333333333,3,1822,True
2023-04-21 01:18:18+08:00,4.07,118.9,-1000.0,0.0,228.0,20.283333333333335,1,1823,True
2023-04-21 01:39:04+08:00,4.06,119.1,-1000.0,0.0,228.0,20.766666666666666,1,1824,True
2023-04-21 01:59:23+08:00,4.06,118.0,-1000.0,0.0,228.75,20.316666666666666,1,1825,True
2023-04-21 02:19:54+08:00,4.06,118.8,-1000.0,0.0,227.75,20.516666666666666,1,1826,True
2023-04-21 03:21:31+08:00,4.05,125.7,-1000.0,0.0,224.0,61.61666666666667,3,1829,True
2023-04-21 04:02:36+08:00,4.05,120.0,-1000.0,0.0,219.75,41.083333333333336,2,1831,True
2023-04-21 05:24:36+08:00,4.05,119.1,-1000.0,0.0,213.0,82.0,4,1835,True
2023-04-21 05:45:08+08:00,4.05,127.1,-1000.0,0.0,228.5,20.533333333333335,1,1836,True
2023-04-21 06:05:40+08:00,4.05,124.6,-1000.0,0.0,234.25,20.533333333333335,1,1837,True
2023-04-21 06:26:10+08:00,4.06,105.7,-1000.0,0.0,235.25,20.5,1,1838,True
2023-04-21 06:46:41+08:00,4.07,82.4,-1000.0,0.0,237.75,20.516666666666666,1,1839,True
2023-04-21 07:07:14+08:00,4.06,86.9,-1000.0,0.0,239.75,20.55,1,1840,True
2023-04-21 07:27:47+08:00,4.06,96.0,-1000.0,0.0,240.5,20.55,1,1841,True
2023-04-21 07:48:17+08:00,4.07,82.3,-1000.0,0.0,238.75,20.5,1,1842,True
2023-04-21 08:08:49+08:00,4.08,45.6,-1000.0,0.0,235.75,20.533333333333335,1,1843,True
2023-04-21 08:50:35+08:00,4.12,-40.5,-1000.0,0.0,229.75,41.766666666666666,2,1845,True
2023-04-21 09:11:23+08:00,4.12,-51.7,-1000.0,0.0,230.0,20.8,1,1846,True
2023-04-21 09:32:25+08:00,4.12,-42.2,-1000.0,0.0,230.75,21.033333333333335,1,1847,True
2023-04-21 10:14:30+08:00,4.16,-99.6,-1000.0,0.0,231.25,42.083333333333336,2,1849,True
2023-04-21 10:40:08+08:00,4.17,-105.2,-1000.0,0.0,224.25,25.633333333333333,1,1850,True
2023-04-21 11:01:11+08:00,4.18,-124.4,-1000.0,0.0,221.0,21.05,1,1851,True
2023-04-21 11:43:26+08:00,4.24,-232.3,-1000.0,0.0,226.75,42.25,2,1853,True
2023-04-21 12:27:01+08:00,4.22,-99.3,-1000.0,0.0,219.25,43.583333333333336,2,1855,True
2023-04-21 12:47:39+08:00,4.24,-122.0,-1000.0,0.0,220.5,20.633333333333333,1,1856,True
2023-04-21 13:28:57+08:00,4.15,112.9,-1000.0,0.0,220.75,41.3,2,1858,True
2023-04-21 13:49:39+08:00,4.15,113.2,-1000.0,0.0,216.75,20.7,1,1859,True
2023-04-21 14:10:13+08:00,4.15,115.3,-1000.0,0.0,218.25,20.566666666666666,1,1860,True
2023-04-21 14:51:28+08:00,4.15,114.0,-1000.0,0.0,218.0,41.25,2,1862,True
2023-04-21 15:12:11+08:00,4.15,118.1,-1000.0,0.0,214.75,20.716666666666665,1,1863,True
2023-04-21 15:32:42+08:00,4.15,121.0,-1000.0,0.0,213.0,20.516666666666666,1,1864,True
2023-04-21 15:53:35+08:00,4.15,115.2,-1000.0,0.0,213.75,20.883333333333333,1,1865,True
2023-04-21 16:34:33+08:00,4.16,115.8,-1000.0,0.0,213.5,40.96666666666667,2,1867,True
2023-04-21 16:55:04+08:00,4.18,68.2,-1000.0,0.0,212.0,20.516666666666666,1,1868,True
2023-04-21 17:15:51+08:00,4.18,65.7,-1000.0,0.0,215.25,20.783333333333335,1,1869,True
2023-04-21 17:36:13+08:00,4.17,81.1,-1000.0,0.0,214.25,20.366666666666667,1,1870,True
2023-04-21 18:17:32+08:00,4.16,115.8,-1000.0,0.0,214.75,41.31666666666667,2,1872,True
2023-04-21 18:38:13+08:00,4.15,116.3,-1000.0,0.0,217.0,20.683333333333334,1,1873,True
2023-04-22 05:14:03+08:00,4.11,116.4,-1000.0,0.0,244.5,635.8333333333334,32,1905,True
2023-04-22 05:34:31+08:00,4.11,122.7,-1000.0,0.0,244.5,20.466666666666665,1,1906,True
2023-04-22 05:55:10+08:00,4.11,116.7,-1000.0,0.0,244.0,20.65,1,1907,True
2023-04-22 06:56:40+08:00,4.12,76.2,-1000.0,0.0,245.75,61.5,3,1910,True
2023-04-22 07:17:17+08:00,4.12,86.6,-1000.0,0.0,246.75,20.616666666666667,1,1911,True
2023-04-22 07:58:15+08:00,4.13,39.1,-1000.0,0.0,247.75,40.96666666666667,2,1913,True
2023-04-22 08:18:31+08:00,4.15,19.8,-1000.0,0.0,250.75,20.266666666666666,1,1914,True
2023-04-22 09:20:36+08:00,4.18,-30.8,-1000.0,0.0,256.25,62.083333333333336,3,1917,True
2023-04-22 10:42:28+08:00,4.18,7.3,-1000.0,0.0,252.25,81.86666666666666,4,1921,True
2023-04-22 11:03:16+08:00,4.14,115.4,-1000.0,0.0,257.25,20.8,1,1922,True
2023-04-22 11:44:22+08:00,4.14,118.5,-1000.0,0.0,261.25,41.1,2,1924,True
2023-04-22 12:46:11+08:00,4.16,126.8,-1000.0,0.0,260.25,61.81666666666667,3,1927,True
2023-04-22 13:27:25+08:00,4.16,121.9,-1000.0,0.0,263.5,41.233333333333334,2,1929,True
2023-04-22 13:47:51+08:00,4.16,125.9,-1000.0,0.0,267.0,20.433333333333334,1,1930,True
2023-04-22 14:08:30+08:00,4.15,124.6,-1000.0,0.0,264.25,20.65,1,1931,True
2023-04-22 14:29:13+08:00,4.16,114.2,-1000.0,0.0,268.25,20.716666666666665,1,1932,True
2023-04-22 15:10:23+08:00,4.16,114.6,-1000.0,0.0,271.0,41.166666666666664,2,1934,True
2023-04-22 15:30:58+08:00,4.15,114.4,-1000.0,0.0,269.5,20.583333333333332,1,1935,True
2023-04-22 15:51:47+08:00,4.15,114.4,-1000.0,0.0,269.25,20.816666666666666,1,1936,True
2023-04-22 16:12:22+08:00,4.16,114.9,-1000.0,0.0,268.75,20.583333333333332,1,1937,True
2023-04-22 16:32:47+08:00,4.2,10.7,-1000.0,0.0,265.75,20.416666666666668,1,1938,True
2023-04-22 16:53:41+08:00,4.19,39.8,-1000.0,0.0,264.5,20.9,1,1939,True
2023-04-22 17:14:03+08:00,4.18,63.2,-1000.0,0.0,262.75,20.366666666666667,1,1940,True
2023-04-22 17:34:38+08:00,4.19,84.2,-1000.0,0.0,260.25,20.583333333333332,1,1941,True
